Charge [CH1]

 -67.139	 -66.533	1
 -66.533	 -65.926	0
 -65.926	 -65.320	1
 -65.320	 -64.713	0
 -64.713	 -64.107	1
 -64.107	 -63.500	1
 -63.500	 -62.894	3
 -62.894	 -62.287	0
 -62.287	 -61.681	0
 -61.681	 -61.074	0
 -61.074	 -60.468	2
 -60.468	 -59.861	0
 -59.861	 -59.255	1
 -59.255	 -58.648	1
 -58.648	 -58.041	0
 -58.041	 -57.435	1
 -57.435	 -56.828	0
 -56.828	 -56.222	1
 -56.222	 -55.615	0
 -55.615	 -55.009	0
 -55.009	 -54.402	1
 -54.402	 -53.796	2
 -53.796	 -53.189	2
 -53.189	 -52.583	6
 -52.583	 -51.976	2
 -51.976	 -51.370	4
 -51.370	 -50.763	9
 -50.763	 -50.157	9
 -50.157	 -49.550	21
 -49.550	 -48.944	14
 -48.944	 -48.337	22
 -48.337	 -47.731	22
 -47.731	 -47.124	32
 -47.124	 -46.517	42
 -46.517	 -45.911	39
 -45.911	 -45.304	62
 -45.304	 -44.698	57
 -44.698	 -44.091	64
 -44.091	 -43.485	84
 -43.485	 -42.878	106
 -42.878	 -42.272	114
 -42.272	 -41.665	133
 -41.665	 -41.059	162
 -41.059	 -40.452	186
 -40.452	 -39.846	194
 -39.846	 -39.239	199
 -39.239	 -38.633	220
 -38.633	 -38.026	258
 -38.026	 -37.420	261
 -37.420	 -36.813	256
 -36.813	 -36.207	297
 -36.207	 -35.600	292
 -35.600	 -34.993	323
 -34.993	 -34.387	325
 -34.387	 -33.780	356
 -33.780	 -33.174	321
 -33.174	 -32.567	313
 -32.567	 -31.961	314
 -31.961	 -31.354	309
 -31.354	 -30.748	297
 -30.748	 -30.141	305
 -30.141	 -29.535	271
 -29.535	 -28.928	256
 -28.928	 -28.322	244
 -28.322	 -27.715	231
 -27.715	 -27.109	234
 -27.109	 -26.502	191
 -26.502	 -25.896	217
 -25.896	 -25.289	198
 -25.289	 -24.683	172
 -24.683	 -24.076	183
 -24.076	 -23.469	151
 -23.469	 -22.863	170
 -22.863	 -22.256	160
 -22.256	 -21.650	159
 -21.650	 -21.043	161
 -21.043	 -20.437	155
 -20.437	 -19.830	135
 -19.830	 -19.224	138
 -19.224	 -18.617	131
 -18.617	 -18.011	103
 -18.011	 -17.404	95
 -17.404	 -16.798	65
 -16.798	 -16.191	44
 -16.191	 -15.585	27
 -15.585	 -14.978	20
 -14.978	 -14.372	8
 -14.372	 -13.765	0
 -13.765	 -13.159	1
 -13.159	 -12.552	2
 -12.552	 -11.945	0
 -11.945	 -11.339	0
 -11.339	 -10.732	0
 -10.732	 -10.126	0
 -10.126	  -9.519	0
  -9.519	  -8.913	0
  -8.913	  -8.306	0
  -8.306	  -7.700	0
  -7.700	  -7.093	0
  -7.093	  -6.487	0
  -6.487	  -5.880	0
  -5.880	  -5.274	0
  -5.274	  -4.667	0
  -4.667	  -4.061	0
  -4.061	  -3.454	0
  -3.454	  -2.848	0
  -2.848	  -2.241	0
  -2.241	  -1.635	0
  -1.635	  -1.028	0
  -1.028	  -0.421	0
  -0.421	   0.185	0
   0.185	   0.792	0
   0.792	   1.398	0
   1.398	   2.005	0
   2.005	   2.611	0
   2.611	   3.218	0
   3.218	   3.824	0
   3.824	   4.431	0
   4.431	   5.037	0
   5.037	   5.644	0
   5.644	   6.250	0
   6.250	   6.857	0
   6.857	   7.463	0
   7.463	   8.070	0
   8.070	   8.676	0
   8.676	   9.283	0
   9.283	   9.889	0
   9.889	  10.496	0


Chn delay [CH1]

  -1.962	 -80.483	67
 -80.483	 -79.876	0
 -79.876	 -79.270	0
 -79.270	 -78.663	0
 -78.663	 -78.057	0
 -78.057	 -77.450	0
 -77.450	 -76.844	0
 -76.844	 -76.237	0
 -76.237	 -75.631	0
 -75.631	 -75.024	0
 -75.024	 -74.418	1
 -74.418	 -73.811	0
 -73.811	 -73.205	0
 -73.205	 -72.598	0
 -72.598	 -71.992	0
 -71.992	 -71.385	0
 -71.385	 -70.779	0
 -70.779	 -70.172	0
 -70.172	 -69.565	0
 -69.565	 -68.959	0
 -68.959	 -68.352	0
 -68.352	 -67.746	0
 -67.746	 -67.139	0
 -67.139	 -66.533	0
 -66.533	 -65.926	0
 -65.926	 -65.320	0
 -65.320	 -64.713	0
 -64.713	 -64.107	0
 -64.107	 -63.500	0
 -63.500	 -62.894	0
 -62.894	 -62.287	0
 -62.287	 -61.681	0
 -61.681	 -61.074	1
 -61.074	 -60.468	0
 -60.468	 -59.861	0
 -59.861	 -59.255	0
 -59.255	 -58.648	0
 -58.648	 -58.041	0
 -58.041	 -57.435	0
 -57.435	 -56.828	0
 -56.828	 -56.222	0
 -56.222	 -55.615	0
 -55.615	 -55.009	0
 -55.009	 -54.402	0
 -54.402	 -53.796	0
 -53.796	 -53.189	0
 -53.189	 -52.583	0
 -52.583	 -51.976	0
 -51.976	 -51.370	0
 -51.370	 -50.763	0
 -50.763	 -50.157	0
 -50.157	 -49.550	0
 -49.550	 -48.944	1
 -48.944	 -48.337	0
 -48.337	 -47.731	1
 -47.731	 -47.124	1
 -47.124	 -46.517	0
 -46.517	 -45.911	0
 -45.911	 -45.304	0
 -45.304	 -44.698	0
 -44.698	 -44.091	0
 -44.091	 -43.485	0
 -43.485	 -42.878	1
 -42.878	 -42.272	0
 -42.272	 -41.665	0
 -41.665	 -41.059	0
 -41.059	 -40.452	0
 -40.452	 -39.846	0
 -39.846	 -39.239	0
 -39.239	 -38.633	0
 -38.633	 -38.026	0
 -38.026	 -37.420	1
 -37.420	 -36.813	0
 -36.813	 -36.207	0
 -36.207	 -35.600	0
 -35.600	 -34.993	0
 -34.993	 -34.387	0
 -34.387	 -33.780	0
 -33.780	 -33.174	0
 -33.174	 -32.567	0
 -32.567	 -31.961	0
 -31.961	 -31.354	0
 -31.354	 -30.748	0
 -30.748	 -30.141	0
 -30.141	 -29.535	0
 -29.535	 -28.928	0
 -28.928	 -28.322	0
 -28.322	 -27.715	0
 -27.715	 -27.109	0
 -27.109	 -26.502	0
 -26.502	 -25.896	0
 -25.896	 -25.289	0
 -25.289	 -24.683	0
 -24.683	 -24.076	0
 -24.076	 -23.469	0
 -23.469	 -22.863	1
 -22.863	 -22.256	0
 -22.256	 -21.650	0
 -21.650	 -21.043	0
 -21.043	 -20.437	0
 -20.437	 -19.830	0
 -19.830	 -19.224	0
 -19.224	 -18.617	0
 -18.617	 -18.011	0
 -18.011	 -17.404	0
 -17.404	 -16.798	0
 -16.798	 -16.191	0
 -16.191	 -15.585	0
 -15.585	 -14.978	0
 -14.978	 -14.372	0
 -14.372	 -13.765	0
 -13.765	 -13.159	0
 -13.159	 -12.552	0
 -12.552	 -11.945	0
 -11.945	 -11.339	0
 -11.339	 -10.732	1
 -10.732	 -10.126	0
 -10.126	  -9.519	3
  -9.519	  -8.913	6
  -8.913	  -8.306	7
  -8.306	  -7.700	12
  -7.700	  -7.093	8
  -7.093	  -6.487	13
  -6.487	  -5.880	21
  -5.880	  -5.274	40
  -5.274	  -4.667	117
  -4.667	  -4.061	345
  -4.061	  -3.454	1076
  -3.454	  -2.848	2470
  -2.848	  -2.241	2564
  -2.241	  -1.635	1474
  -1.635	  -1.028	704
  -1.028	  -0.421	417
  -0.421	   0.185	246
   0.185	   0.792	116
   0.792	   1.398	67
   1.398	   2.005	42
   2.005	   2.611	37
   2.611	   3.218	23
   3.218	   3.824	20
   3.824	   4.431	18
   4.431	   5.037	17
   5.037	   5.644	17
   5.644	   6.250	14
   6.250	   6.857	9
   6.857	   7.463	5
   7.463	   8.070	5
   8.070	   8.676	4
   8.676	   9.283	1
   9.283	   9.889	1
   9.889	  10.496	0
   9.889	 421.523	5


Chn delay [CH2]



