Charge [CH1]

 -32.567	 -31.961	175
 -31.961	 -31.354	225
 -31.354	 -30.748	290
 -30.748	 -30.141	340
 -30.141	 -29.535	422
 -29.535	 -28.928	466
 -28.928	 -28.322	486
 -28.322	 -27.715	541
 -27.715	 -27.109	639
 -27.109	 -26.502	646
 -26.502	 -25.896	731
 -25.896	 -25.289	720
 -25.289	 -24.683	765
 -24.683	 -24.076	708
 -24.076	 -23.469	579
 -23.469	 -22.863	546
 -22.863	 -22.256	388
 -22.256	 -21.650	275
 -21.650	 -21.043	164
 -21.043	 -20.437	117
 -20.437	 -19.830	49
 -19.830	 -19.224	31
 -19.224	 -18.617	11
 -18.617	 -18.011	4
 -18.011	 -17.404	5
 -17.404	 -16.798	0
 -16.798	 -16.191	0
 -16.191	 -15.585	1
 -15.585	 -14.978	0
 -14.978	 -14.372	0
 -14.372	 -13.765	0
 -13.765	 -13.159	0
 -13.159	 -12.552	0
 -12.552	 -11.945	0
 -11.945	 -11.339	0
 -11.339	 -10.732	0
 -10.732	 -10.126	0
 -10.126	  -9.519	0
  -9.519	  -8.913	0
  -8.913	  -8.306	0
  -8.306	  -7.700	0
  -7.700	  -7.093	0
  -7.093	  -6.487	0
  -6.487	  -5.880	0
  -5.880	  -5.274	0
  -5.274	  -4.667	0
  -4.667	  -4.061	0
  -4.061	  -3.454	0
  -3.454	  -2.848	0
  -2.848	  -2.241	0
  -2.241	  -1.635	0
  -1.635	  -1.028	0
  -1.028	  -0.421	0
  -0.421	   0.185	0
   0.185	   0.792	0
   0.792	   1.398	0
   1.398	   2.005	0
   2.005	   2.611	0
   2.611	   3.218	0
   3.218	   3.824	0
   3.824	   4.431	0
   4.431	   5.037	0
   5.037	   5.644	0
   5.644	   6.250	0
   6.250	   6.857	0
   6.857	   7.463	0
   7.463	   8.070	0
   8.070	   8.676	0
   8.676	   9.283	0
   9.283	   9.889	0
   9.889	  10.496	0


Charge [CH2]

 -53.836	 -80.483	16
 -80.483	 -79.876	0
 -79.876	 -79.270	0
 -79.270	 -78.663	1
 -78.663	 -78.057	0
 -78.057	 -77.450	0
 -77.450	 -76.844	0
 -76.844	 -76.237	1
 -76.237	 -75.631	0
 -75.631	 -75.024	0
 -75.024	 -74.418	0
 -74.418	 -73.811	0
 -73.811	 -73.205	0
 -73.205	 -72.598	0
 -72.598	 -71.992	0
 -71.992	 -71.385	0
 -71.385	 -70.779	1
 -70.779	 -70.172	1
 -70.172	 -69.565	0
 -69.565	 -68.959	1
 -68.959	 -68.352	0
 -68.352	 -67.746	0
 -67.746	 -67.139	2
 -67.139	 -66.533	1
 -66.533	 -65.926	0
 -65.926	 -65.320	0
 -65.320	 -64.713	0
 -64.713	 -64.107	1
 -64.107	 -63.500	1
 -63.500	 -62.894	0
 -62.894	 -62.287	1
 -62.287	 -61.681	2
 -61.681	 -61.074	3
 -61.074	 -60.468	2
 -60.468	 -59.861	1
 -59.861	 -59.255	1
 -59.255	 -58.648	1
 -58.648	 -58.041	1
 -58.041	 -57.435	6
 -57.435	 -56.828	3
 -56.828	 -56.222	6
 -56.222	 -55.615	8
 -55.615	 -55.009	10
 -55.009	 -54.402	14
 -54.402	 -53.796	13
 -53.796	 -53.189	16
 -53.189	 -52.583	28
 -52.583	 -51.976	25
 -51.976	 -51.370	27
 -51.370	 -50.763	30
 -50.763	 -50.157	41
 -50.157	 -49.550	52
 -49.550	 -48.944	71
 -48.944	 -48.337	75
 -48.337	 -47.731	98
 -47.731	 -47.124	94
 -47.124	 -46.517	120
 -46.517	 -45.911	138
 -45.911	 -45.304	157
 -45.304	 -44.698	160
 -44.698	 -44.091	228
 -44.091	 -43.485	227
 -43.485	 -42.878	245
 -42.878	 -42.272	276
 -42.272	 -41.665	296
 -41.665	 -41.059	350
 -41.059	 -40.452	357
 -40.452	 -39.846	405
 -39.846	 -39.239	366
 -39.239	 -38.633	397
 -38.633	 -38.026	431
 -38.026	 -37.420	381
 -37.420	 -36.813	426
 -36.813	 -36.207	399
 -36.207	 -35.600	411
 -35.600	 -34.993	410
 -34.993	 -34.387	396
 -34.387	 -33.780	351
 -33.780	 -33.174	349
 -33.174	 -32.567	304
 -32.567	 -31.961	294
 -31.961	 -31.354	257
 -31.354	 -30.748	228
 -30.748	 -30.141	196
 -30.141	 -29.535	159
 -29.535	 -28.928	133
 -28.928	 -28.322	91
 -28.322	 -27.715	80
 -27.715	 -27.109	64
 -27.109	 -26.502	57
 -26.502	 -25.896	39
 -25.896	 -25.289	32
 -25.289	 -24.683	28
 -24.683	 -24.076	20
 -24.076	 -23.469	14
 -23.469	 -22.863	9
 -22.863	 -22.256	5
 -22.256	 -21.650	5
 -21.650	 -21.043	10
 -21.043	 -20.437	6
 -20.437	 -19.830	6
 -19.830	 -19.224	8
 -19.224	 -18.617	7
 -18.617	 -18.011	4
 -18.011	 -17.404	6
 -17.404	 -16.798	3
 -16.798	 -16.191	3
 -16.191	 -15.585	1
 -15.585	 -14.978	0
 -14.978	 -14.372	0
 -14.372	 -13.765	0
 -13.765	 -13.159	0
 -13.159	 -12.552	0
 -12.552	 -11.945	0
 -11.945	 -11.339	0
 -11.339	 -10.732	0
 -10.732	 -10.126	0
 -10.126	  -9.519	0
  -9.519	  -8.913	0
  -8.913	  -8.306	0
  -8.306	  -7.700	0
  -7.700	  -7.093	0
  -7.093	  -6.487	0
  -6.487	  -5.880	0
  -5.880	  -5.274	0
  -5.274	  -4.667	0
  -4.667	  -4.061	0
  -4.061	  -3.454	0
  -3.454	  -2.848	0
  -2.848	  -2.241	0
  -2.241	  -1.635	0
  -1.635	  -1.028	0
  -1.028	  -0.421	0
  -0.421	   0.185	0
   0.185	   0.792	0
   0.792	   1.398	0
   1.398	   2.005	0
   2.005	   2.611	0
   2.611	   3.218	0
   3.218	   3.824	0
   3.824	   4.431	0
   4.431	   5.037	0
   5.037	   5.644	0
   5.644	   6.250	0
   6.250	   6.857	0
   6.857	   7.463	0
   7.463	   8.070	0
   8.070	   8.676	0
   8.676	   9.283	0
   9.283	   9.889	0
   9.889	  10.496	0


Chn delay [CH1]

  -4.283	 -80.483	74
 -80.483	 -79.876	0
 -79.876	 -79.270	2
 -79.270	 -78.663	0
 -78.663	 -78.057	0
 -78.057	 -77.450	0
 -77.450	 -76.844	0
 -76.844	 -76.237	0
 -76.237	 -75.631	0
 -75.631	 -75.024	0
 -75.024	 -74.418	0
 -74.418	 -73.811	0
 -73.811	 -73.205	0
 -73.205	 -72.598	0
 -72.598	 -71.992	0
 -71.992	 -71.385	0
 -71.385	 -70.779	0
 -70.779	 -70.172	0
 -70.172	 -69.565	0
 -69.565	 -68.959	0
 -68.959	 -68.352	0
 -68.352	 -67.746	0
 -67.746	 -67.139	1
 -67.139	 -66.533	0
 -66.533	 -65.926	0
 -65.926	 -65.320	1
 -65.320	 -64.713	0
 -64.713	 -64.107	0
 -64.107	 -63.500	0
 -63.500	 -62.894	0
 -62.894	 -62.287	0
 -62.287	 -61.681	0
 -61.681	 -61.074	0
 -61.074	 -60.468	0
 -60.468	 -59.861	0
 -59.861	 -59.255	0
 -59.255	 -58.648	0
 -58.648	 -58.041	0
 -58.041	 -57.435	0
 -57.435	 -56.828	0
 -56.828	 -56.222	0
 -56.222	 -55.615	0
 -55.615	 -55.009	0
 -55.009	 -54.402	0
 -54.402	 -53.796	0
 -53.796	 -53.189	0
 -53.189	 -52.583	0
 -52.583	 -51.976	0
 -51.976	 -51.370	0
 -51.370	 -50.763	0
 -50.763	 -50.157	0
 -50.157	 -49.550	0
 -49.550	 -48.944	0
 -48.944	 -48.337	0
 -48.337	 -47.731	0
 -47.731	 -47.124	0
 -47.124	 -46.517	0
 -46.517	 -45.911	0
 -45.911	 -45.304	0
 -45.304	 -44.698	1
 -44.698	 -44.091	0
 -44.091	 -43.485	0
 -43.485	 -42.878	0
 -42.878	 -42.272	0
 -42.272	 -41.665	0
 -41.665	 -41.059	0
 -41.059	 -40.452	0
 -40.452	 -39.846	1
 -39.846	 -39.239	0
 -39.239	 -38.633	0
 -38.633	 -38.026	1
 -38.026	 -37.420	0
 -37.420	 -36.813	1
 -36.813	 -36.207	0
 -36.207	 -35.600	1
 -35.600	 -34.993	0
 -34.993	 -34.387	0
 -34.387	 -33.780	1
 -33.780	 -33.174	0
 -33.174	 -32.567	0
 -32.567	 -31.961	0
 -31.961	 -31.354	0
 -31.354	 -30.748	0
 -30.748	 -30.141	1
 -30.141	 -29.535	0
 -29.535	 -28.928	0
 -28.928	 -28.322	0
 -28.322	 -27.715	0
 -27.715	 -27.109	1
 -27.109	 -26.502	0
 -26.502	 -25.896	0
 -25.896	 -25.289	0
 -25.289	 -24.683	0
 -24.683	 -24.076	0
 -24.076	 -23.469	0
 -23.469	 -22.863	0
 -22.863	 -22.256	0
 -22.256	 -21.650	0
 -21.650	 -21.043	0
 -21.043	 -20.437	0
 -20.437	 -19.830	0
 -19.830	 -19.224	1
 -19.224	 -18.617	0
 -18.617	 -18.011	1
 -18.011	 -17.404	0
 -17.404	 -16.798	0
 -16.798	 -16.191	0
 -16.191	 -15.585	0
 -15.585	 -14.978	1
 -14.978	 -14.372	0
 -14.372	 -13.765	0
 -13.765	 -13.159	0
 -13.159	 -12.552	0
 -12.552	 -11.945	0
 -11.945	 -11.339	1
 -11.339	 -10.732	1
 -10.732	 -10.126	0
 -10.126	  -9.519	1
  -9.519	  -8.913	2
  -8.913	  -8.306	5
  -8.306	  -7.700	13
  -7.700	  -7.093	18
  -7.093	  -6.487	31
  -6.487	  -5.880	66
  -5.880	  -5.274	224
  -5.274	  -4.667	638
  -4.667	  -4.061	1941
  -4.061	  -3.454	3494
  -3.454	  -2.848	2581
  -2.848	  -2.241	694
  -2.241	  -1.635	97
  -1.635	  -1.028	27
  -1.028	  -0.421	9
  -0.421	   0.185	5
   0.185	   0.792	6
   0.792	   1.398	7
   1.398	   2.005	12
   2.005	   2.611	7
   2.611	   3.218	5
   3.218	   3.824	4
   3.824	   4.431	7
   4.431	   5.037	2
   5.037	   5.644	1
   5.644	   6.250	3
   6.250	   6.857	4
   6.857	   7.463	3
   7.463	   8.070	1
   8.070	   8.676	0
   8.676	   9.283	0
   9.283	   9.889	0
   9.889	  10.496	0
   9.889	  49.440	1


Chn delay [CH2]



